50.12,-128,0
50.12,-127.975,0
50.12,-127.95,0
50.12,-127.925,0
50.12,-127.9,250.8417816
50.12,-127.875,313.5206604
50.12,-127.85,487.5253296
50.12,-127.825,106.0947647
50.12,-127.8,266.5606384
50.12,-127.775,449.7848816
50.12,-127.75,170.0209961
50.12,-127.725,0
50.12,-127.7,0
50.12,-127.675,0
50.12,-127.65,0
50.12,-127.625,5.117333412
50.12,-127.6,0
50.12,-127.575,0
50.12,-127.55,0.063992098
50.12,-127.525,0
50.12,-127.5,85.8088913
50.12,-127.475,0
50.12,-127.45,225.9839935
50.12,-127.425,265.7368774
50.12,-127.4,793.9813232
50.12,-127.375,533.9703979
50.12,-127.35,459.1028748
50.12,-127.325,102.4373093
50.12,-127.3,22.35288811
50.12,-127.275,101.094223
50.12,-127.25,0
50.12,-127.225,85.53333282
50.12,-127.2,497.6029968
50.12,-127.175,437.0889282
50.12,-127.15,517.0995483
50.12,-127.125,596.0412598
50.12,-127.1,0
50.12,-127.075,6.647110939
50.12,-127.05,14
50.12,-127.025,30.7839241
50.12,-127,35.14378357
50.12,-126.975,320.1635437
50.12,-126.95,53.59893799
50.12,-126.925,605.4266968
50.12,-126.9,945.9412231
50.12,-126.875,385.2009888
50.12,-126.85,384.0015869
50.12,-126.825,576.8724976
50.12,-126.8,703.8828735
50.12,-126.775,701.4534912
50.12,-126.75,1037.987183
50.12,-126.725,1143.929932
50.12,-126.7,1207.008179
50.12,-126.675,899.2489014
50.12,-126.65,803.8266602
50.12,-126.625,751.006958
50.12,-126.6,189.7533264
50.12,-126.575,456.6035461
50.12,-126.55,636.3234253
50.12,-126.525,704.1911011
50.12,-126.5,255.1591187
50.12,-126.475,209.0480042
50.12,-126.45,467.1329041
50.12,-126.425,398.9911194
50.12,-126.4,583.3189697
50.12,-126.375,1194.986206
50.12,-126.35,1243.18335
50.12,-126.325,1386.506714
50.12,-126.3,1057.67688
50.12,-126.275,1143.336182
50.12,-126.25,634.5343018
50.12,-126.225,1620.20874
50.12,-126.2,1238.266235
50.12,-126.175,1427.211548
50.12,-126.15,1186.803589
50.12,-126.125,907.2606812
50.12,-126.1,431.0657654
50.12,-126.075,954.9292603
50.12,-126.05,221
50.12,-126.025,751.8009644
50.12,-126,1049.038208
50.12,-125.975,1209.098633
50.12,-125.95,1057.65686
50.12,-125.925,1004.515564
50.12,-125.9,592.7828369
50.12,-125.875,792
50.12,-125.85,334.8382263
50.12,-125.825,783.878479
50.12,-125.8,337.2586365
50.12,-125.775,681.7247925
50.12,-125.75,642
50.12,-125.725,323.5635681
50.12,-125.7,242.0879974
50.12,-125.675,209
50.12,-125.65,209.8382263
50.12,-125.625,288.0882874
50.12,-125.6,354.3235474
50.12,-125.575,186
50.12,-125.55,333.1671143
50.12,-125.525,235
50.12,-125.5,205
50.12,-125.475,219.1617737
50.12,-125.45,229.0972137
50.12,-125.425,208.5529175
50.12,-125.4,60.73155594
50.12,-125.375,0
50.12,-125.35,0
50.12,-125.325,0
50.12,-125.3,43.01387405
50.12,-125.275,161.3414459
50.12,-125.25,115.3744583
50.12,-125.225,0
50.12,-125.2,0
50.12,-125.175,0
50.12,-125.15,0
50.12,-125.125,0
50.12,-125.1,0
50.12,-125.075,0
50.12,-125.05,41.8382225
50.12,-125.025,143.4248962
50.12,-125,27.8382225
50.12,-124.975,186.6338806
50.12,-124.95,144.3315582
50.12,-124.925,86.41866302
50.12,-124.9,0
50.12,-124.875,0
50.12,-124.85,0
50.12,-124.825,190.9394226
50.12,-124.8,0
50.12,-124.775,0
50.12,-124.75,0
50.12,-124.725,68.28710938
50.12,-124.7,0
50.12,-124.675,62.30237198
50.12,-124.65,116.8035583
50.12,-124.625,216.6435547
50.12,-124.6,145.9281616
50.12,-124.575,189.7521362
50.12,-124.55,669.6937866
50.12,-124.525,178.0620422
50.12,-124.5,298.9039917
50.12,-124.475,377.3331909
50.12,-124.45,960.9840088
50.12,-124.425,1048.163696
50.12,-124.4,769.1757202
50.12,-124.375,56
50.12,-124.35,480.5778809
50.12,-124.325,1240.031616
50.12,-124.3,1215.301636
50.12,-124.275,1396.548462
50.12,-124.25,992.4551392
50.12,-124.225,711.4275513
50.12,-124.2,381.73349
50.12,-124.175,1387.492432
50.12,-124.15,1425.844482
50.12,-124.125,1326.087036
50.12,-124.1,1191.871948
50.12,-124.075,413.7084351
50.12,-124.05,1505.263916
50.12,-124.025,1391.955566
50.12,-124,986.2835693
50.12,-123.975,846.8674927
50.12,-123.95,1302.272949
50.12,-123.925,1329.400635
50.12,-123.9,1041.621338
50.12,-123.875,1262.586914
50.12,-123.85,140.8918304
50.12,-123.825,0
50.12,-123.8,0
50.12,-123.775,206.681488
50.12,-123.75,807.9706421
50.12,-123.725,1404.977173
50.12,-123.7,383.9360046
50.12,-123.675,402.0133667
50.12,-123.65,470.0746155
50.12,-123.625,1729.210083
50.12,-123.6,1734.272949
50.12,-123.575,1620
50.12,-123.55,1340.197021
50.12,-123.525,1822.776978
50.12,-123.5,718.355835
50.12,-123.475,968.4574585
50.12,-123.45,336.3502808
50.12,-123.425,627.34375
50.12,-123.4,173
50.12,-123.375,811.6168823
50.12,-123.35,1307.637085
50.12,-123.325,1835.99292
50.12,-123.3,1784.655884
50.12,-123.275,1879.258667
50.12,-123.25,1747.671143
50.12,-123.225,2014.983154
50.12,-123.2,1912.627197
50.12,-123.175,1374.767578
50.12,-123.15,979.0862427
50.12,-123.125,694.111084
50.12,-123.1,977.3724365
50.12,-123.075,1531.158203
50.12,-123.05,1732.098633
50.12,-123.025,1728.764038
50.12,-123,1009.179443
50.12,-122.975,643.8640137
50.12,-122.95,663.8381958
50.12,-122.925,923.0336304
50.12,-122.9,1364.942383
50.12,-122.875,1789.920898
50.12,-122.85,1589.165161
50.12,-122.825,1344.487061
50.12,-122.8,1850.095581
50.12,-122.775,2028.181152
50.12,-122.75,2052.758301
50.12,-122.725,2347.741455
50.12,-122.7,1568.075684
50.12,-122.675,1262.161743
50.12,-122.65,1664.172485
50.12,-122.625,1744.897095
50.12,-122.6,2097.221436
50.12,-122.575,1429.461792
50.12,-122.55,541.628418
50.12,-122.525,199
50.12,-122.5,946.8022461
50.12,-122.475,1541.56543
50.12,-122.45,1759.141235
50.12,-122.425,1323.931152
50.12,-122.4,1818.906494
50.12,-122.375,1445.43457
50.12,-122.35,1799.304321
50.12,-122.325,1985.636475
50.12,-122.3,1801.971436
50.12,-122.275,1606.119141
50.12,-122.25,1976.161743
50.12,-122.225,2527.489014
50.12,-122.2,2106.721191
50.12,-122.175,2185.075684
50.12,-122.15,2249.190186
50.12,-122.125,2139.959229
50.12,-122.1,1990.428467
50.12,-122.075,2062.806152
50.12,-122.05,1774.305176
50.12,-122.025,1637.933594
50.12,-122,2492.14502
50.12,-121.975,1899.730103
50.12,-121.95,1849.579224
50.12,-121.925,1472.794678
50.12,-121.9,1642.237915
50.12,-121.875,2015.951172
50.12,-121.85,1555.060425
50.12,-121.825,1119.87793
50.12,-121.8,1037.245972
50.12,-121.775,892
50.12,-121.75,989.8903809
50.12,-121.725,1384.794556
50.12,-121.7,1745.536011
50.12,-121.675,1435.691772
50.12,-121.65,782.8311157
50.12,-121.625,960.2576904
50.12,-121.6,620.1828613
50.12,-121.575,268.1747742
50.12,-121.55,499.3128357
50.12,-121.525,1161.532471
50.12,-121.5,1659.720581
50.12,-121.475,1502.466675
50.12,-121.45,1783.807739
50.12,-121.425,1685.466675
50.12,-121.4,1192.257813
50.12,-121.375,1751.618652
50.12,-121.35,1923.111084
50.12,-121.325,1845.031006
50.12,-121.3,1634.862183
50.12,-121.275,1440.351074
50.12,-121.25,1584.697632
50.12,-121.225,1745.294189
50.12,-121.2,1665.686768
50.12,-121.175,1571.491577
50.12,-121.15,1677.221313
50.12,-121.125,1440.675537
50.12,-121.1,1115.922607
50.12,-121.075,904.9706421
50.12,-121.05,697.2128906
50.12,-121.025,778.8675537
50.12,-121,848.7692261
50.12,-120.975,899.4142456
50.12,-120.95,994.6494751
50.12,-120.925,1216.147705
50.12,-120.9,1013.426208
50.12,-120.875,829.2219238
50.12,-120.85,861.8429565
50.12,-120.825,587
50.12,-120.8,673.6641846
50.12,-120.775,623.4853516
50.12,-120.75,627
50.12,-120.725,633.4967041
50.12,-120.7,738.9252319
50.12,-120.675,1080.034668
50.12,-120.65,1288.865967
50.12,-120.625,1338.928101
50.12,-120.6,1264.079956
50.12,-120.575,1294.046021
50.12,-120.55,1254.19104
50.12,-120.525,928.1751099
50.12,-120.5,792.7659912
50.12,-120.475,964.0960083
50.12,-120.45,1100.497437
50.12,-120.425,1208.852417
50.12,-120.4,1173.164429
50.12,-120.375,1233.205811
50.12,-120.35,1401.208008
50.12,-120.325,1163.587524
50.12,-120.3,967.293335
50.12,-120.275,908.3795776
50.12,-120.25,1143.521729
50.12,-120.225,1205.838257
50.12,-120.2,1181.087158
50.12,-120.175,1149.30481
50.12,-120.15,1151.907593
50.12,-120.125,1139.682617
50.12,-120.1,1175.838257
50.12,-120.075,1274.049194
50.12,-120.05,1295.723877
50.12,-120.025,1206.608032
50.12,-120,1030.137207
50.12,-119.975,1316.174805
50.12,-119.95,1109.22583
50.12,-119.925,1202.994629
50.12,-119.9,1387.89563
50.12,-119.875,1350.104858
50.12,-119.85,1511.107056
50.12,-119.825,1616.220093
50.12,-119.8,1616.905762
50.12,-119.775,1699.793457
50.12,-119.75,1636.962158
50.12,-119.725,1587.485352
50.12,-119.7,1477.918213
50.12,-119.675,1387
50.12,-119.65,1422.861328
50.12,-119.625,1308.678467
50.12,-119.6,1314.821289
50.12,-119.575,897.9119263
50.12,-119.55,564.6837769
50.12,-119.525,556.8190308
50.12,-119.5,342
50.12,-119.475,342
50.12,-119.45,419.1968384
50.12,-119.425,873.9662476
50.12,-119.4,682.4257813
50.12,-119.375,392
50.12,-119.35,559.9119873
50.12,-119.325,990.8753662
50.12,-119.3,1237.610718
50.12,-119.275,1371
50.12,-119.25,1370.914673
50.12,-119.225,1479.161743
50.12,-119.2,1493.946777
50.12,-119.175,1518.369751
50.12,-119.15,1354
50.12,-119.125,1379.099731
50.12,-119.1,1217.443726
50.12,-119.075,1351.773804
50.12,-119.05,1279
50.12,-119.025,1314.664185
50.12,-119,1329.917358
50.12,-118.975,1379.426392
50.12,-118.95,1403.026611
50.12,-118.925,1510.231567
50.12,-118.9,1550
50.12,-118.875,1306.608765
50.12,-118.85,1015.193359
50.12,-118.825,1408.712646
50.12,-118.8,1657.839966
50.12,-118.775,1674.951172
50.12,-118.75,1659.931396
50.12,-118.725,1641.253296
50.12,-118.7,1345.662231
50.12,-118.675,1315.891602
50.12,-118.65,1613.74939
50.12,-118.625,1170.196411
50.12,-118.6,1591.962891
50.12,-118.575,1438.892456
50.12,-118.55,1662.680908
50.12,-118.525,1543.05957
50.12,-118.5,1269.800903
50.12,-118.475,1725.877686
50.12,-118.45,1612.738403
50.12,-118.425,1471.232056
50.12,-118.4,1360.723511
50.12,-118.375,1581.997314
50.12,-118.35,1513.041748
50.12,-118.325,1397.922607
50.12,-118.3,1433.719727
50.12,-118.275,1667.104858
50.12,-118.25,1848.641724
50.12,-118.225,1896.003296
50.12,-118.2,1784.067627
50.12,-118.175,1250.590454
50.12,-118.15,1362.82666
50.12,-118.125,941.6764526
50.12,-118.1,737.2302246
50.12,-118.075,1105.909668
50.12,-118.05,1130.319092
50.12,-118.025,929.2358398
50.12,-118,868.8094482
50.12,-117.975,971.8808594
50.12,-117.95,469.4447937
50.12,-117.925,596.7457886
50.12,-117.9,595.0142212
50.12,-117.875,544.4853516
50.12,-117.85,459.1781311
50.12,-117.825,488.8283997
50.12,-117.8,1110.236694
50.12,-117.775,772.7692261
50.12,-117.75,672.6107178
50.12,-117.725,1223.8302
50.12,-117.7,1487.350586
50.12,-117.675,1733.935181
50.12,-117.65,1965.953735
50.12,-117.625,2061.726074
50.12,-117.6,1783.916382
50.12,-117.575,1669.916504
50.12,-117.55,945.9523926
50.12,-117.525,674.3235474
50.12,-117.5,753.2631226
50.12,-117.475,967.9990845
50.12,-117.45,1778.184082
50.12,-117.425,1378.990234
50.12,-117.4,960.2297974
50.12,-117.375,720.4255371
50.12,-117.35,1170.151245
50.12,-117.325,1610.560059
50.12,-117.3,1859.919067
50.12,-117.275,2537.568848
50.12,-117.25,2418.135986
50.12,-117.225,1888.120728
50.12,-117.2,1644.893188
50.12,-117.175,2311.30835
50.12,-117.15,2168.100342
50.12,-117.125,1642.096191
50.12,-117.1,1954.954712
50.12,-117.075,2410.246338
50.12,-117.05,1852.625854
50.12,-117.025,1194.919556
50.12,-117,1327.42041
50.12,-116.975,1280.911987
50.12,-116.95,666.8364258
50.12,-116.925,533
50.12,-116.9,850.5884399
50.12,-116.875,1562.758179
50.12,-116.85,1669.996704
50.12,-116.825,2128.499512
50.12,-116.8,1748.33728
50.12,-116.775,1972.478394
50.12,-116.75,1472.724487
50.12,-116.725,1038.004028
50.12,-116.7,1257.418945
50.12,-116.675,1691.776123
50.12,-116.65,2441.642578
50.12,-116.625,1597.463623
50.12,-116.6,2451.700439
50.12,-116.575,2264.418213
50.12,-116.55,2092.4646
50.12,-116.525,1703.619507
50.12,-116.5,2367.103027
50.12,-116.475,2687.968994
50.12,-116.45,2518.791992
50.12,-116.425,2334.755615
50.12,-116.4,2431.397217
50.12,-116.375,2274.840088
50.12,-116.35,2315.60498
50.12,-116.325,2315.77832
50.12,-116.3,1820.76355
50.12,-116.275,1395.35791
50.12,-116.25,1789.877319
50.12,-116.225,2124.60791
50.12,-116.2,2356.678711
50.12,-116.175,2550.094482
50.12,-116.15,2408.61499
50.12,-116.125,1967.964722
50.12,-116.1,1573.280518
50.12,-116.075,1332.607056
50.12,-116.05,1129.838257
50.12,-116.025,1107.386719
50.12,-116,1067.698608
50.12,-115.975,1132.334229
50.12,-115.95,1494.789185
50.12,-115.925,1520.999023
50.12,-115.9,1806.091553
50.12,-115.875,1337.385254
50.12,-115.85,962.2150269
50.12,-115.825,964.2957764
50.12,-115.8,814
50.12,-115.775,837.6221313
50.12,-115.75,1030.647949
50.12,-115.725,1121.01062
50.12,-115.7,1666.793579
50.12,-115.675,1309.293335
50.12,-115.65,1109.678223
50.12,-115.625,1079.019653
50.12,-115.6,1396.012695
50.12,-115.575,1640.271606
50.12,-115.55,1151.624023
50.12,-115.525,1208.206909
50.12,-115.5,1575.323608
50.12,-115.475,1945.356445
50.12,-115.45,1681.743286
50.12,-115.425,1369.956421
50.12,-115.4,2169.76001
50.12,-115.375,1883.77063
50.12,-115.35,1760.079102
50.12,-115.325,2566.826416
50.12,-115.3,2059.951904
50.12,-115.275,1527.419556
50.12,-115.25,1658.193726
50.12,-115.225,2562.817627
50.12,-115.2,2070.965332
50.12,-115.175,2186.854248
50.12,-115.15,2345.219727
50.12,-115.125,2114.795166
50.12,-115.1,1563.097778
50.12,-115.075,1982.641479
50.12,-115.05,2302.434082
50.12,-115.025,2124.101563
50.12,-115,2522.80542
50.12,-114.975,1962.740479
50.12,-114.95,1391.414063
50.12,-114.925,1369.569702
50.12,-114.9,1715.10791
50.12,-114.875,2182.363037
50.12,-114.85,1807.159058
50.12,-114.825,1644.900391
50.12,-114.8,1675.297363
50.12,-114.775,1840.442749
50.12,-114.75,2314.438232
50.12,-114.725,2362.669189
50.12,-114.7,1987
50.12,-114.675,1874.455078
50.12,-114.65,1880.952637
50.12,-114.625,1905.044434
50.12,-114.6,2106.325439
50.12,-114.575,2160.83374
50.12,-114.55,2300.74585
50.12,-114.525,2134.803467
50.12,-114.5,2228.103271
50.12,-114.475,1969.916382
50.12,-114.45,1829.294189
50.12,-114.425,1753.223999
50.12,-114.4,1855.970703
50.12,-114.375,1891.676392
50.12,-114.35,1905.895386
50.12,-114.325,1648.676392
50.12,-114.3,1475.721191
50.12,-114.275,1463.967407
50.12,-114.25,1380.488892
50.12,-114.225,1429.514648
50.12,-114.2,1338.161743
50.12,-114.175,1316.838257
50.12,-114.15,1309.676392
50.12,-114.125,1314.892456
50.12,-114.1,1299.05249
50.12,-114.075,1417.751709
50.12,-114.05,1393.191162
50.12,-114.025,1338.300415